country,var,time,N,res,percent,reference,antibiotic,subsource,infection_colonisation,link,origin,assumption,notes
denmark,A,2012,681,6,0.881057269,http://food-pwebs01.win.dtu.dk/,cefotaxime,average over all ,,,,,
denmark,A,2013,607,4,0.658978583,http://food-pwebs01.win.dtu.dk/,cefotaxime,average over all ,,,,,
denmark,A,2014,790,3,0.37975,http://food-pwebs01.win.dtu.dk/,cefotaxime,average over all ,,,,,
denmark,A,2015,739,2,0.270635995,http://food-pwebs01.win.dtu.dk/,cefotaxime,average over all ,,,,,
denmark,A,2016,452,2,0.442477876,http://food-pwebs01.win.dtu.dk/,cefotaxime,average over all ,,,,,
denmark,A,2017,468,1,0.213675214,http://food-pwebs01.win.dtu.dk/,cefotaxime,average over all ,,,,,
denmark,A,2018,413,0,0,http://food-pwebs01.win.dtu.dk/,cefotaxime,average over all ,,,,,
denmark,A,2019,521,1,0.19193858,http://food-pwebs01.win.dtu.dk/,cefotaxime,average over all ,,,,,
denmark,E,2016,250,,3.6,https://www.sciencedirect.com/science/article/pii/S0269749119363195?via%3Dihub,third generation cephalosporins,wastewater,,https://www.sciencedirect.com/science/article/pii/S0269749119363195?via%3Dihub,,,
senegal,H,2014,648,223,0.344135802,Dakar hospital data on blood and pus isolates for E coli resistant to 3GC (cefox + ceftria),,,,,,,
senegal,H,2016,694,201,0.28962536,Dakar hospital data on blood and pus isolates for E coli resistant to 3GC (cefox + ceftria),,,,,,,
senegal,H,2018,625,254,0.4064,Dakar hospital data on blood and pus isolates for E coli resistant to 3GC (cefox + ceftria),,,,,,,
senegal,H,2020,464,194,0.418103448,Dakar hospital data on blood and pus isolates for E coli resistant to 3GC (cefox + ceftria),,,,,,,
